CPU_Utilization_1_sen,Frequency_1_sen,IPC_1_sen,Misses_1_sen,LLC_1_sen,MBL_1_sen,Memory_Footprint_1_sen,Virt_Memory_1_sen,Res_Memory_1_sen,Weighted_Speedup_1_sen,CPU_Utilization_1_stream,Frequency_1_stream,IPC_1_stream,Misses_1_stream,LLC_1_stream,MBL_1_stream,Memory_Footprint_1_stream,Virt_Memory_1_stream,Res_Memory_1_stream,Weighted_Speedup_1_stream,CPU_Utilization_1_insen,Frequency_1_insen,IPC_1_insen,Misses_1_insen,LLC_1_insen,MBL_1_insen,Memory_Footprint_1_insen,Virt_Memory_1_insen,Res_Memory_1_insen,Weighted_Speedup_1_insen,CPU_Utilization_2_sen,Frequency_2_sen,IPC_2_sen,Misses_2_sen,LLC_2_sen,MBL_2_sen,Memory_Footprint_2_sen,Virt_Memory_2_sen,Res_Memory_2_sen,Weighted_Speedup_2_sen,CPU_Utilization_2_stream,Frequency_2_stream,IPC_2_stream,Misses_2_stream,LLC_2_stream,MBL_2_stream,Memory_Footprint_2_stream,Virt_Memory_2_stream,Res_Memory_2_stream,Weighted_Speedup_2_stream,CPU_Utilization_2_insen,Frequency_2_insen,IPC_2_insen,Misses_2_insen,LLC_2_insen,MBL_2_insen,Memory_Footprint_2_insen,Virt_Memory_2_insen,Res_Memory_2_insen,Weighted_Speedup_2_insen,CPU_Utilization_3_sen,Frequency_3_sen,IPC_3_sen,Misses_3_sen,LLC_3_sen,MBL_3_sen,Memory_Footprint_3_sen,Virt_Memory_3_sen,Res_Memory_3_sen,Weighted_Speedup_3_sen,CPU_Utilization_3_stream,Frequency_3_stream,IPC_3_stream,Misses_3_stream,LLC_3_stream,MBL_3_stream,Memory_Footprint_3_stream,Virt_Memory_3_stream,Res_Memory_3_stream,Weighted_Speedup_3_stream,CPU_Utilization_3_insen,Frequency_3_insen,IPC_3_insen,Misses_3_insen,LLC_3_insen,MBL_3_insen,Memory_Footprint_3_insen,Virt_Memory_3_insen,Res_Memory_3_insen,Weighted_Speedup_3_insen,CPU_Utilization_4_sen,Frequency_4_sen,IPC_4_sen,Misses_4_sen,LLC_4_sen,MBL_4_sen,Memory_Footprint_4_sen,Virt_Memory_4_sen,Res_Memory_4_sen,Weighted_Speedup_4_sen,CPU_Utilization_4_stream,Frequency_4_stream,IPC_4_stream,Misses_4_stream,LLC_4_stream,MBL_4_stream,Memory_Footprint_4_stream,Virt_Memory_4_stream,Res_Memory_4_stream,Weighted_Speedup_4_stream,CPU_Utilization_4_insen,Frequency_4_insen,IPC_4_insen,Misses_4_insen,LLC_4_insen,MBL_4_insen,Memory_Footprint_4_insen,Virt_Memory_4_insen,Res_Memory_4_insen,Weighted_Speedup_4_insen,Weighted_Speedup_5,Weighted_Speedup_6,Weighted_Speedup_7,Weighted_Speedup_8,Weighted_Speedup_9,Weighted_Speedup_10,Weighted_Speedup_11,Weighted_Speedup_12,Weighted_Speedup_13,Weighted_Speedup_14,Weighted_Speedup_15,Weighted_Speedup_16,Weighted_Speedup_17
300.0,2200.0,1.3533333333333333,14982.0,15680.0,2941.4,0.30000000000000004,480560.0,457056.0,2.34733629707113,200.0,2199.9325,1.885,49178.0,2880.0,10640.4,0.7,976712.0,972392.0,1.8253968253968251,100.0,2200.0,2.79,12560.0,1440.0,925.7,0.1,121456.0,115540.0,1.55,300.0,2199.865,1.346666666666667,15683.666666666664,18840.0,3256.2,0.30000000000000004,479252.0,455736.0,2.3427839958159,200.0,2200.0,1.86,48065.0,2480.0,9914.3,0.7,976712.0,972396.0,1.798095238095238,100.0,2199.865,1.99,6127.0,1320.0,605.5,0.0,33492.0,27332.0,1.1055555555555556,300.0,2199.955,1.3266666666666669,16389.333333333332,12160.0,3259.5,0.30000000000000004,477640.0,454148.0,2.2911555962343098,186.6,2199.9325,1.885,46434.5,3920.0,9908.5,0.7,976844.0,972396.0,1.8186243386243384,100.0,2199.865,2.3,6914.0,1240.0,674.1,0.0,33492.0,29976.0,1.2777777777777777,300.0,2199.91,1.3033333333333337,16869.333333333332,13880.0,3324.7,0.30000000000000004,476348.0,452836.0,2.2582384937238493,200.0,2199.865,1.93,46159.5,5080.0,9692.9,0.7,976844.0,972396.0,1.8645502645502647,100.0,2200.0,2.06,6405.0,1080.0,639.4,0.0,33492.0,29848.0,1.1444444444444444,4.835299834517047,4.852760481026377,4.847979415375213,4.637433117677915,4.8105175936360265,4.826896050431918,4.6166777856985926,4.648215873613671,4.702786408477962,4.638131210554711,4.814381684561047,4.467501221748468,3.8773530781771575
293.8,2199.91,1.0233333333333332,4889.0,15560.0,1256.6,0.8,1047668.0,1032560.0,2.786699379205234,100.0,2200.0,0.69,8513.0,1240.0,1426.8,0.5,846460.0,664916.0,2.0269328999303458,100.0,2200.0,1.51,5226.0,1480.0,487.3,0.6,833092.0,774184.0,0.9320987654320988,300.0,2199.91,1.0133333333333334,5451.0,19160.0,1424.5,0.8,1052552.0,1037052.0,2.76091646546192,100.0,2199.9325,1.2000000000000002,7561.5,1880.0,998.9,0.5,832620.0,651396.0,1.9521880470117534,100.0,2200.0,1.54,4088.0,2360.0,375.8,0.6,833088.0,773588.0,0.9506172839506172,300.0,2199.91,1.0266666666666666,5084.333333333333,16440.0,1421.8,0.8,1044988.0,1029016.0,2.7921081000706294,100.0,2199.9325,0.83,6328.5,1760.0,693.7,0.5,846416.0,664860.0,2.413745066171349,100.0,2199.865,1.54,4204.0,2320.0,374.2,0.6,833084.0,775436.0,0.9506172839506172,300.0,2199.865,0.9366666666666666,14915.666666666664,14200.0,2954.600000000001,0.8,1037500.0,1021768.0,2.6067120232749126,100.0,2199.9325,0.92,4523.0,2360.0,741.5,0.5,846444.0,664852.0,1.454013822434875,100.0,2200.0,1.55,4205.0,1760.0,358.9,0.6,833092.0,775172.0,0.95679012345679,4.768812729369098,4.782829706797652,4.830712426923978,4.745994948349604,5.338223850148459,4.700935745843888,4.618914089216571,5.132576162681253,4.7229012032557005,4.645236585664357,4.607136470699053,4.473750040482449,3.725202843431558
300.0,2199.91,1.7366666666666664,3873.333333333334,13280.0,1607.3000000000004,0.8,1185760.0,1157144.0,2.685247106810852,100.0,2200.0,1.125,3142.0,760.0,462.5,0.1,279252.0,96836.0,1.6990938166311302,100.0,2200.0,2.15,5262.0,1120.0,677.5,0.0,29984.0,27200.0,0.9513274336283186,300.0,2199.955,1.7666666666666666,3679.0,9360.0,1430.5,0.8,1185616.0,1157656.0,2.7205918389932338,100.0,2200.0,1.16,3048.0,680.0,916.7,0.1,280360.0,98052.0,1.7468017057569298,100.0,2200.0,2.19,3471.0,2240.0,150.5,0.0,29984.0,27204.0,0.9690265486725664,300.0,2199.955,1.7166666666666668,4071.0,6960.0,1563.8,0.8,1185760.0,1157676.0,2.6628782489091254,100.0,2199.9325,1.205,1550.0,640.0,140.7,0.1,280416.0,98108.0,1.7915778251599148,93.8,2199.865,2.2,3485.0,1800.0,693.6,0.0,29984.0,27204.0,0.9734513274336284,293.8,2199.91,1.7666666666666666,4057.666666666666,9680.0,1696.6999999999996,0.8,1185760.0,1157480.0,2.716497106810852,100.0,2200.0,1.17,1287.5,160.0,161.4,0.1,280400.0,98096.0,1.7825159914712154,100.0,2200.0,2.2,3336.0,2200.0,366.1,0.0,29984.0,27204.0,0.9734513274336284,5.8929249250752616,5.783996944008258,6.175446648256591,5.72036215586245,6.052295265182372,5.8413461785025005,5.55718634648887,5.594159386740198,5.629854160602468,5.686626943138102,5.555563123720003,5.4537464120427925,4.552105838535416
300.0,2199.91,1.58,2723.0,12400.0,773.0,0.7000000000000001,1117472.0,1039404.0,3.0307219662058373,100.0,2199.9325,0.8099999999999999,644.5,160.0,95.2,0.1,323776.0,141236.0,1.451863354037267,100.0,2199.865,2.15,5196.0,1480.0,672.9,0.0,29984.0,27200.0,0.947136563876652,293.8,2199.955,1.596666666666667,2514.0,12320.0,637.9000000000002,0.7000000000000001,1117160.0,1036624.0,3.0283395915116342,100.0,2199.865,0.84,1936.0,80.0,362.5,0.1,323656.0,141132.0,1.434782608695652,100.0,2199.865,2.2,3456.0,2200.0,145.4,0.0,29984.0,27204.0,0.9691629955947136,300.0,2199.955,1.5433333333333332,3011.0,14560.0,866.5,0.7000000000000001,1117472.0,1038904.0,2.9702452068043463,100.0,2199.9325,1.02,1794.0,200.0,288.1,0.1,323712.0,141188.0,1.6677018633540373,100.0,2200.0,2.21,3449.0,1880.0,685.9,0.0,29984.0,27204.0,0.9735682819383259,300.0,2199.91,1.5366666666666664,2976.333333333333,11680.0,976.3,0.7000000000000001,1117472.0,1040460.0,2.942915457700404,100.0,2199.865,0.955,1676.5,520.0,309.3,0.1,323696.0,141176.0,1.621894409937888,100.0,2200.0,2.21,3275.0,2160.0,404.3,0.0,29984.0,27204.0,0.9735682819383259,5.625673232539731,5.823089678025613,5.4383945989385545,5.904716748081943,5.734373750987826,5.444927890924825,5.711104350477005,5.390010706659816,5.549336850861311,5.431205783724458,5.581742810823006,5.316376426432719,4.487214521141701
293.8,2199.955,1.3033333333333337,4926.0,17720.0,1341.0,0.8,1117888.0,1089760.0,2.7155377998193817,100.0,2199.9325,1.205,13655.0,40.0,2062.4,0.1,279388.0,97152.0,1.7169871285555378,100.0,2200.0,2.17,4904.0,1600.0,629.8,0.0,29984.0,27200.0,0.9517543859649124,300.0,2199.91,1.35,4802.333333333333,10480.0,1164.1,0.8,1117888.0,1089812.0,2.7618894552356457,100.0,2199.9325,1.23,13538.5,280.0,2018.9,0.1,278088.0,95912.0,1.6768631813125694,100.0,2200.0,2.2,3411.0,2440.0,127.4,0.0,29984.0,27204.0,0.9649122807017544,300.0,2199.865,1.27,5379.666666666667,14880.0,1387.5,0.8,1117888.0,1090300.0,2.6677718081768234,100.0,2199.9325,1.31,694.0,680.0,134.1,0.1,283636.0,101244.0,1.8011282377244562,100.0,2199.865,2.21,3398.0,2440.0,662.6,0.0,29984.0,27204.0,0.9692982456140352,300.0,2199.91,1.3,5306.333333333333,10960.0,1544.5,0.8,1117888.0,1089840.0,2.7030659258238816,93.8,2199.865,1.345,6886.0,880.0,1038.9,0.1,283620.0,101232.0,1.820753217861116,100.0,2200.0,2.21,3256.0,2520.0,374.8,0.0,29984.0,27204.0,0.9692982456140352,5.623707662726962,5.642605884905682,5.486682568782031,5.542720399279909,5.547830509212702,5.504043021573797,5.357704909412862,5.419124615578943,5.429890640294863,5.436638828537589,5.2395590731342025,5.1490090291847785,4.216330176627105
293.8,2199.91,1.32,9565.666666666666,20080.0,2775.600000000001,0.8,1118160.0,1091080.0,2.5484663710273465,200.0,2200.0,2.4,2654.5,1640.0,493.7000000000001,0.1,197220.0,167812.0,2.593037214885954,100.0,2199.865,2.19,4371.0,1760.0,500.0,0.0,29984.0,27204.0,0.9563318777292577,300.0,2200.0,1.2833333333333332,10312.333333333334,16960.0,3034.3,0.8,1118160.0,1091660.0,2.486881005173688,200.0,2200.0,2.475,2512.5,3040.0,499.3,0.1,206292.0,177148.0,2.724089635854342,100.0,2200.0,2.21,3356.0,1720.0,110.7,0.0,29984.0,27208.0,0.9650655021834059,300.0,2199.91,1.2966666666666666,10330.333333333334,14840.0,3110.600000000001,0.8,1118160.0,1091620.0,2.4820718269166155,200.0,2199.865,2.315,2233.0,4440.0,678.5,0.2,263352.0,234176.0,2.440176070428171,93.8,2199.865,2.22,3372.0,2480.0,687.0,0.0,29984.0,27208.0,0.9694323144104804,300.0,2199.91,1.2966666666666666,10589.333333333334,17840.0,3288.5,0.8,1118160.0,1091416.0,2.4905067862662094,200.0,2199.9325,2.5250000000000004,1479.5,6040.0,442.8,0.1,248532.0,219384.0,2.7781112444978,100.0,2200.0,2.22,3188.0,2440.0,346.8,0.0,29984.0,27208.0,0.9694323144104804,5.454619058845808,5.2340918009868,5.358929626047897,5.152582825629574,5.344066961056095,5.25546927435611,5.188800374359833,5.202131035537311,4.2336768801251425,5.146488664539326,4.9687301348315005,4.9035161786417065,4.305390719353912
300.0,2199.955,1.2633333333333334,9904.333333333334,20800.0,2820.8,0.8,1118436.0,1091872.0,2.016945798149479,200.0,2200.0,2.4,4143.5,1560.0,630.5999999999998,0.1,197488.0,169080.0,1.944503117228222,93.8,2199.865,2.19,4401.0,1520.0,545.1,0.0,29984.0,27204.0,0.9605263157894738,300.0,2199.865,1.3099999999999998,9954.666666666666,17640.0,3071.9,0.8,1118436.0,1092452.0,2.0611609549047794,200.0,2199.9325,2.435,3821.5,2520.0,849.2,0.1,197488.0,169076.0,1.9679930501141283,100.0,2200.0,2.21,3317.0,2000.0,118.8,0.0,29984.0,27208.0,0.9692982456140352,300.0,2200.0,1.25,10478.333333333334,17320.0,3066.8,0.8,1118436.0,1092412.0,1.9864902420948616,200.0,2199.9325,2.46,2373.5,4080.0,499.4,0.1,197476.0,169232.0,1.9933737607740265,100.0,2200.0,2.22,3317.0,2480.0,667.9,0.0,29984.0,27208.0,0.973684210526316,293.8,2199.91,1.2433333333333332,10640.333333333334,15960.0,3299.2000000000007,0.8,1118436.0,1092208.0,1.9756206768774704,200.0,2199.9325,2.44,1690.5,4720.0,427.9,0.1,197488.0,169072.0,1.964467005076142,100.0,2200.0,2.22,3122.0,2200.0,327.9,0.0,29984.0,27208.0,0.973684210526316,4.869352648266087,4.974884647558993,4.885300665303445,4.913366303986189,4.966197596970092,4.829385710458269,4.8748578384066334,4.764194216973669,4.881727270238919,4.686343841466673,4.751749011484574,4.675221045266655,4.097203485511435
300.0,2199.91,1.6766666666666667,6092.333333333332,14880.0,1335.0,0.30000000000000004,320928.0,311104.0,2.753514329712583,200.0,2199.9325,1.305,36282.0,2560.0,6886.1,1.0,1373308.0,1354120.0,1.7054512139257898,100.0,2200.0,2.12,5556.0,1240.0,601.3,0.0,30080.0,27120.0,0.9380530973451328,300.0,2199.865,1.67,6287.0,11840.0,1601.6,0.30000000000000004,320932.0,311096.0,2.7408915590853447,200.0,2199.9325,1.305,33842.0,1960.0,6629.1,1.0,1371504.0,1352168.0,1.7085203847915709,100.0,2200.0,2.2,3307.0,2320.0,359.7,0.0,29984.0,27180.0,0.9734513274336284,300.0,2199.91,1.6666666666666667,6525.0,15480.0,1575.1,0.30000000000000004,320800.0,310832.0,2.732488197740807,193.3,2199.9325,1.345,39754.0,3960.0,7108.4,1.0,1388668.0,1369596.0,1.721071919377004,100.0,2199.865,2.2,3307.0,2240.0,424.4,0.0,30080.0,27116.0,0.9734513274336284,300.0,2199.955,1.6733333333333331,6769.0,13240.0,1391.8,0.30000000000000004,320536.0,310572.0,2.7367430642443704,200.0,2200.0,1.455,31371.5,4560.0,6036.200000000002,1.0,1394700.0,1375304.0,1.9105817682088868,100.0,2200.0,2.2,3315.0,2040.0,163.9,0.0,30080.0,27112.0,0.9734513274336284,5.405866551025653,5.545062513710442,5.417837494208278,5.417899972372731,5.569175837447905,4.769899529505546,4.755431426950361,4.664440558313646,4.607765694107403,4.678226371403344,4.59422016823425,4.588165858093993,3.8499911338567103
300.0,2199.955,1.62,7034.333333333332,16120.0,1597.2,0.30000000000000004,325788.0,316116.0,2.662759090423795,200.0,2199.9325,1.305,36282.0,2560.0,6886.1,1.0,1373308.0,1354120.0,1.6083098023396531,100.0,2200.0,2.13,5543.0,1240.0,587.4,0.0,29984.0,27204.0,0.9424778761061948,300.0,2199.955,1.6133333333333333,7215.333333333332,13800.0,1742.1999999999996,0.30000000000000004,325640.0,316108.0,2.648790008658103,200.0,2199.9325,1.305,33842.0,1960.0,6629.1,1.0,1371504.0,1352168.0,1.6103670835014117,93.8,2199.865,2.2,3354.0,2320.0,361.6,0.0,29984.0,27204.0,0.9734513274336284,300.0,2199.955,1.58,7892.0,16080.0,1957.5,0.30000000000000004,325376.0,315584.0,2.592767171839578,193.3,2199.9325,1.345,39754.0,3960.0,7108.4,1.0,1388668.0,1369596.0,1.6330375151270673,100.0,2200.0,2.19,3329.0,2360.0,411.7,0.0,29984.0,27200.0,0.9690265486725664,300.0,2199.955,1.5833333333333333,8381.333333333334,13880.0,1595.2,0.30000000000000004,325084.0,315324.0,2.5913503913291165,200.0,2200.0,1.455,31371.5,4560.0,6036.200000000002,1.0,1394700.0,1375304.0,1.7992739007664382,100.0,2199.865,2.19,3347.0,2080.0,171.3,0.0,29984.0,27196.0,0.9690265486725664,5.296582462991248,5.420600080115705,5.308553406173874,5.307603994634303,5.440665845037078,4.657579772359075,4.638052221283779,4.552120801167176,4.4944340472569095,4.563882834848829,4.480888521383756,4.473822321539478,3.7356475973021945
300.0,2199.955,1.59,10219.0,16800.0,2223.4,0.30000000000000004,340004.0,330636.0,2.582606745200793,200.0,2200.0,1.33,39134.0,1920.0,7125.8,1.1,1475096.0,1456344.0,1.6640316205533596,100.0,2200.0,2.13,5486.0,1200.0,598.2,0.0,29984.0,27204.0,0.9383259911894272,300.0,2199.955,1.5599999999999998,10813.333333333334,15400.0,2455.0,0.30000000000000004,339828.0,330364.0,2.5325043734991564,200.0,2200.0,1.33,40089.5,1800.0,7056.1,1.1,1470052.0,1451380.0,1.6511857707509878,100.0,2200.0,2.2,3293.0,2240.0,362.7,0.0,29984.0,27204.0,0.9691629955947136,300.0,2199.955,1.54,11790.0,17840.0,2852.8,0.30000000000000004,339504.0,329836.0,2.4990732993801816,200.0,2200.0,1.605,35565.5,3720.0,6624.700000000002,1.1,1482240.0,1463464.0,2.046442687747036,100.0,2200.0,2.2,3265.0,2240.0,417.9,0.0,29984.0,27200.0,0.9691629955947136,293.8,2199.91,1.5366666666666664,12553.0,12280.0,2053.2,0.30000000000000004,339004.0,329576.0,2.4831575654938294,200.0,2199.9325,1.46,34649.5,5360.0,6480.7,1.1,1487484.0,1468544.0,1.8310276679841893,100.0,2200.0,2.19,3302.0,2040.0,203.8,0.0,29984.0,27196.0,0.9647577092511012,5.130497957848426,5.200743517319124,5.1630940526826485,5.168814628978796,5.126164449643231,5.063766995974381,5.0873383113516155,5.004348315594485,5.014940870495576,4.98657785802892,4.9344429089035025,4.619859921106781,4.016646007096844
300.0,2199.91,1.51,12575.666666666664,15520.0,2625.2,0.30000000000000004,345796.0,335940.0,2.510340018275381,200.0,2199.9325,1.355,33811.0,2600.0,6214.2,1.1,1522036.0,1501888.0,1.6257847012322717,100.0,2199.865,2.14,5458.0,1240.0,590.6,0.0,29984.0,27204.0,0.9385964912280704,293.8,2199.865,1.4900000000000002,13436.333333333336,17000.0,2921.6,0.30000000000000004,345508.0,335816.0,2.472983696436301,200.0,2200.0,1.33,34193.0,2520.0,6209.5,1.1,1517716.0,1497400.0,1.5990467333178329,100.0,2200.0,2.22,3253.0,2280.0,355.4,0.0,29984.0,27212.0,0.973684210526316,300.0,2199.955,1.47,14206.666666666664,13840.0,3316.3,0.30000000000000004,344904.0,335380.0,2.4369379117972394,200.0,2199.9325,1.47,32548.0,3040.0,5906.0,1.1,1546576.0,1526796.0,1.786755018212819,100.0,2200.0,2.2,3257.0,2360.0,422.9,0.0,29984.0,27208.0,0.9649122807017544,300.0,2199.91,1.4533333333333331,15053.333333333336,14960.0,2350.2,0.30000000000000004,344440.0,334592.0,2.4022026643581973,200.0,2199.865,1.44,29457.0,2000.0,5639.9000000000015,1.1,1574052.0,1554288.0,1.7584670231729054,100.0,2199.865,2.2,3228.0,1880.0,206.2,0.0,29984.0,27204.0,0.9649122807017544,5.244323185822512,5.1367014396506345,5.203925084255208,5.11472017435227,5.170318842134152,4.9659361562928686,5.055171121889743,4.859056995603418,4.739959243148588,4.609809495335785,4.58881816819393,4.524914692668932,3.9944050251348133
300.0,2199.865,1.5033333333333332,8484.0,15600.0,1627.9,0.30000000000000004,377652.0,368140.0,2.5827270044934565,200.0,2200.0,1.36,41038.5,2120.0,7447.0,1.2,1682328.0,1663016.0,1.7673454676518292,100.0,2199.865,2.13,5538.0,1280.0,607.9,0.0,29984.0,27208.0,0.9342105263157896,300.0,2199.91,1.4800000000000002,8896.666666666666,16520.0,2094.7,0.30000000000000004,377116.0,367604.0,2.5380249254820715,200.0,2200.0,1.31,42760.5,3480.0,8000.8,1.2,1682332.0,1663104.0,1.689178230311768,100.0,2200.0,2.22,3255.0,2240.0,352.3,0.0,29984.0,27208.0,0.973684210526316,300.0,2199.955,1.4466666666666663,9880.333333333334,11640.0,2138.3,0.30000000000000004,375968.0,366284.0,2.474327511662981,200.0,2199.9325,1.42,44589.5,3600.0,8672.4,1.2,1694284.0,1675344.0,1.861641737249955,100.0,2200.0,2.21,3268.0,2320.0,397.3,0.0,29984.0,27204.0,0.9692982456140352,300.0,2199.91,1.4233333333333331,10761.0,15840.0,2007.7,0.30000000000000004,374624.0,364948.0,2.4334705394979284,200.0,2199.9325,1.275,42336.0,6440.0,7777.9,1.2,1709196.0,1689788.0,1.6352045413588034,100.0,2200.0,2.21,3238.0,2040.0,182.9,0.0,29984.0,27200.0,0.9692982456140352,5.130182367878117,5.189388728263114,5.229166310543706,5.378707753599988,5.1612657639636765,5.158986764904008,5.17389663934825,5.488232896905153,5.627848588566784,5.44377861285798,5.3585918688805725,5.213124114230125,4.537117584638271
300.0,2199.865,1.4466666666666663,10877.666666666666,17800.0,1958.7,0.30000000000000004,384736.0,375268.0,2.478164970593704,200.0,2199.9325,1.285,44965.5,1400.0,8293.5,1.2,1705788.0,1686604.0,1.619294517637059,100.0,2200.0,2.14,5431.0,1360.0,590.2,0.0,29984.0,27208.0,0.9385964912280704,300.0,2199.91,1.4233333333333331,11478.0,16560.0,2383.600000000001,0.30000000000000004,383956.0,374468.0,2.429084181253174,193.8,2199.9325,1.355,45667.5,3560.0,8597.1,1.2,1695360.0,1676200.0,1.7204844878878027,100.0,2200.0,2.22,3236.0,2320.0,346.2,0.0,29984.0,27208.0,0.973684210526316,293.8,2199.865,1.403333333333333,12645.666666666664,13400.0,2591.8,0.30000000000000004,382796.0,373412.0,2.394766143486303,200.0,2199.9325,1.31,41848.5,3320.0,7786.3,1.2999999999999998,1731052.0,1712184.0,1.6187420314492138,100.0,2199.865,2.21,3220.0,2200.0,405.0,0.0,29984.0,27204.0,0.9692982456140352,293.8,2199.955,1.3966666666666665,13349.0,11920.0,2349.1,0.30000000000000004,381376.0,371832.0,2.3690855856076527,193.8,2199.9325,1.44,39228.0,4720.0,7124.9,1.2999999999999998,1731688.0,1712464.0,1.8425839354016147,100.0,2199.865,2.21,3226.0,1680.0,181.4,0.0,29984.0,27200.0,0.9692982456140352,4.7043556202709835,5.092685574332396,4.9020610792000285,4.931090713602983,4.894591818388222,5.108005487100026,4.854294514718927,4.948835970230464,4.9652606274205535,5.025814752063188,5.003192907972597,4.945495110936804,4.342457786547494
300.0,2199.91,1.376666666666667,13844.666666666664,18400.0,2368.0,0.30000000000000004,396736.0,387148.0,2.39300170524614,200.0,2199.9325,1.0699999999999998,41749.0,2400.0,7269.5,1.2999999999999998,1748892.0,1729872.0,1.194628168541212,100.0,2200.0,2.14,5398.0,1240.0,593.8,0.0,29984.0,27208.0,0.9427312775330396,300.0,2199.865,1.356666666666667,14236.333333333336,17520.0,2872.2,0.30000000000000004,395796.0,386348.0,2.3534614333115016,200.0,2199.9325,1.11,41493.5,1800.0,7529.5,1.2999999999999998,1748876.0,1729960.0,1.2394829612220917,100.0,2199.865,2.22,3227.0,2440.0,346.8,0.0,29984.0,27208.0,0.9779735682819384,300.0,2199.865,1.3433333333333335,15082.666666666664,15880.0,2734.3,0.30000000000000004,394604.0,385028.0,2.3307189176112395,193.8,2199.9325,1.48,34913.0,4000.0,6344.7,1.2999999999999998,1767396.0,1748676.0,1.6910525432264565,100.0,2200.0,2.21,3233.0,1960.0,396.3,0.0,29984.0,27204.0,0.9735682819383259,293.8,2199.91,1.3133333333333332,16190.666666666664,16040.0,2743.6,0.30000000000000004,392968.0,383712.0,2.2707206090895324,200.0,2199.865,1.42,30101.0,4200.0,5880.299999999998,1.2999999999999998,1788120.0,1769296.0,1.6229645794863186,100.0,2199.865,2.22,3214.0,1880.0,182.3,0.0,29984.0,27200.0,0.9779735682819384,4.9698012201068025,4.883042612450437,4.839683185908858,4.841750311501994,4.793597412089851,4.799923632625312,4.834179953385225,4.786719638815352,4.936892254222978,4.7132730193007095,4.705149356610376,4.589762892883659,4.0833310312653035
300.0,2199.955,1.3833333333333335,14291.333333333336,17840.0,2378.6,0.30000000000000004,399348.0,389788.0,2.352643854891102,200.0,2200.0,1.35,35142.0,2440.0,6426.200000000002,1.2999999999999998,1766012.0,1747356.0,1.6782432271154075,100.0,2199.865,2.14,5475.0,1360.0,604.2,0.0,29984.0,27208.0,0.9427312775330396,293.8,2199.865,1.3633333333333333,15314.666666666664,17240.0,3031.1,0.30000000000000004,398232.0,388460.0,2.3089861406718253,200.0,2200.0,1.25,33306.5,2800.0,6244.1,1.2999999999999998,1761372.0,1742692.0,1.549826948323189,100.0,2200.0,2.22,3259.0,2320.0,344.5,0.0,29984.0,27208.0,0.9779735682819384,300.0,2199.955,1.346666666666667,15605.333333333336,16400.0,2754.9,0.30000000000000004,396784.0,387404.0,2.276535713692523,193.3,2199.9325,1.4249999999999998,30584.5,3760.0,5586.3,1.2999999999999998,1809876.0,1791520.0,1.7745554362095717,100.0,2200.0,2.21,3234.0,1960.0,404.1,0.0,29984.0,27204.0,0.9735682819383259,300.0,2199.955,1.3333333333333333,16734.333333333332,13320.0,2849.600000000001,0.30000000000000004,395224.0,385824.0,2.2470623966363656,200.0,2199.9325,1.465,30760.0,4040.0,5931.799999999998,1.2999999999999998,1835548.0,1817344.0,1.8203842940685049,100.0,2200.0,2.21,3237.0,2280.0,188.4,0.0,29984.0,27200.0,0.9735682819383259,5.066730366947768,4.9932339091541245,5.020190026795168,5.023643422188413,4.972058703106794,4.9720498738041465,4.960890699940616,4.9314083679727405,4.900854280548296,4.8985060172264285,5.045713109499925,4.80499385930661,4.421919853162302
300.0,2199.955,1.3233333333333333,14546.666666666664,15560.0,2380.6,0.30000000000000004,402220.0,392692.0,2.301078883375371,200.0,2200.0,1.37,34610.0,2680.0,6348.5999999999985,1.2999999999999998,1786556.0,1767640.0,1.584673839707397,100.0,2199.865,2.14,5448.0,1160.0,599.0,0.0,29984.0,27208.0,0.9427312775330396,300.0,2199.865,1.3033333333333337,15126.666666666664,16400.0,2970.3,0.30000000000000004,401036.0,391364.0,2.255277356657814,200.0,2199.9325,1.295,33016.0,2600.0,6023.7,1.2999999999999998,1780844.0,1762228.0,1.5038883562373495,100.0,2199.865,2.22,3249.0,2160.0,360.3,0.0,29984.0,27208.0,0.9779735682819384,300.0,2199.955,1.28,16413.0,15360.0,3080.1,0.30000000000000004,399604.0,390044.0,2.208638537089847,200.0,2199.9325,1.41,30490.5,4000.0,5506.1,1.2999999999999998,1832336.0,1814488.0,1.6568303682397645,100.0,2200.0,2.21,3240.0,2000.0,398.8,0.0,29984.0,27204.0,0.9735682819383259,300.0,2199.955,1.2733333333333332,17591.333333333332,12320.0,3080.8,0.30000000000000004,397804.0,388200.0,2.1898530000685166,200.0,2200.0,1.475,29461.5,5680.0,5754.3,1.4,1856992.0,1838992.0,1.7284542452327687,100.0,2199.865,2.22,3202.0,2160.0,197.4,0.0,29984.0,27200.0,0.9779735682819384,4.794965929325027,4.853564997731598,4.8275556920608,4.753358418515875,4.7692732374210935,4.813581871296604,4.76345120527577,4.767190861280303,4.659598717992498,4.6502137227108165,4.585036578769,4.594446273479007,4.122553212253045
